GO.ID	Term	Annotated	Significant	Expected	elimFisher
GO:0006914	autophagy	327	97	72.93	0.00097
GO:0001678	cellular glucose homeostasis	65	26	14.5	0.00097
GO:0010565	regulation of cellular ketone metabolic process	65	26	14.5	0.00097
GO:0030516	regulation of axon extension	52	22	11.6	0.00097
GO:0045453	bone resorption	22	12	4.91	0.00098
GO:0010959	regulation of metal ion transport	174	68	38.81	0.00102
GO:0050804	modulation of chemical synaptic transmission	254	92	56.65	0.00106
GO:0009950	dorsal/ventral axis specification	72	28	16.06	0.00106
GO:0008361	regulation of cell size	159	60	35.46	0.00107
GO:0051642	centrosome localization	25	13	5.58	0.00109
GO:0010633	negative regulation of epithelial cell migration	25	13	5.58	0.00109
GO:0045807	positive regulation of endocytosis	60	30	13.38	0.00111
GO:0061097	regulation of protein tyrosine kinase activity	28	14	6.24	0.00117
GO:0008015	blood circulation	208	79	46.39	0.00117
GO:0030216	keratinocyte differentiation	40	18	8.92	0.00117
GO:0071222	cellular response to lipopolysaccharide	40	18	8.92	0.00117
GO:0035220	wing disc development	414	186	92.33	0.00118
GO:0010623	programmed cell death involved in cell development	100	36	22.3	0.0012
GO:2000008	regulation of protein localization to cell surface	17	10	3.79	0.00121
GO:0007432	salivary gland boundary specification	17	10	3.79	0.00121
GO:0001938	positive regulation of endothelial cell proliferation	34	16	7.58	0.00121
GO:0002223	stimulatory C-type lectin receptor signaling pathway	12	8	2.68	0.00125
GO:0036010	protein localization to endosome	12	8	2.68	0.00125
GO:0007528	neuromuscular junction development	171	65	38.14	0.00126
GO:0007416	synapse assembly	185	69	41.26	0.00129
GO:0007399	nervous system development	1689	555	376.69	0.00135
GO:0045860	positive regulation of protein kinase activity	166	54	37.02	0.00142
GO:0030100	regulation of endocytosis	118	57	26.32	0.00145
GO:0016318	ommatidial rotation	20	11	4.46	0.00146
GO:0050775	positive regulation of dendrite morphogenesis	20	11	4.46	0.00146
GO:0060444	branching involved in mammary gland duct morphogenesis	20	11	4.46	0.00146
GO:0002683	negative regulation of immune system process	125	46	27.88	0.00148
GO:0048469	cell maturation	243	82	54.2	0.00148
GO:0014070	response to organic cyclic compound	458	129	102.15	0.00149
GO:0009653	anatomical structure morphogenesis	1989	687	443.6	0.00151
GO:0007166	cell surface receptor signaling pathway	1199	413	267.41	0.00156
GO:0072089	stem cell proliferation	44	19	9.81	0.00158
GO:0046885	regulation of hormone biosynthetic process	23	12	5.13	0.00164
GO:0009966	regulation of signal transduction	1397	455	311.57	0.00164
GO:0031032	actomyosin structure organization	157	69	35.02	0.00164
GO:0006955	immune response	797	250	177.75	0.00167
GO:0007350	blastoderm segmentation	167	59	37.25	0.00167
GO:0001666	response to hypoxia	156	51	34.79	0.00168
GO:0048640	negative regulation of developmental growth	89	37	19.85	0.00171
GO:0086005	ventricular cardiac muscle cell action potential	10	7	2.23	0.00171
GO:1904953	Wnt signaling pathway involved in midbrain dopaminergic neuron differentiation	10	7	2.23	0.00171
GO:1903861	positive regulation of dendrite extension	10	7	2.23	0.00171
GO:0007301	female germline ring canal formation	10	7	2.23	0.00171
GO:0010839	negative regulation of keratinocyte proliferation	10	7	2.23	0.00171
GO:0034110	regulation of homotypic cell-cell adhesion	10	7	2.23	0.00171
GO:0061564	axon development	478	170	106.61	0.00172
GO:0046661	male sex differentiation	114	44	25.43	0.00172
GO:0035904	aorta development	38	17	8.48	0.00173
GO:1901880	negative regulation of protein depolymerization	26	13	5.8	0.00175
GO:0007229	integrin-mediated signaling pathway	26	13	5.8	0.00175
GO:0045676	regulation of R7 cell differentiation	26	13	5.8	0.00175
GO:0008586	imaginal disc-derived wing vein morphogenesis	35	16	7.81	0.00178
GO:0035160	maintenance of epithelial integrity, open tracheal system	15	9	3.35	0.00178
GO:0035158	regulation of tube diameter, open tracheal system	15	9	3.35	0.00178
GO:2000810	regulation of bicellular tight junction assembly	15	9	3.35	0.00178
GO:0019827	stem cell population maintenance	190	60	42.38	0.00179
GO:0008045	motor neuron axon guidance	64	25	14.27	0.00179
GO:0007179	transforming growth factor beta receptor signaling pathway	102	36	22.75	0.0018
GO:0046579	positive regulation of Ras protein signal transduction	29	14	6.47	0.0018
GO:0007614	short-term memory	29	14	6.47	0.0018
GO:0048678	response to axon injury	32	15	7.14	0.0018
GO:0001649	osteoblast differentiation	95	34	21.19	0.00182
GO:1903828	negative regulation of cellular protein localization	63	28	14.05	0.00184
GO:0048812	neuron projection morphogenesis	606	213	135.15	0.00188
GO:0043122	regulation of I-kappaB kinase/NF-kappaB signaling	51	21	11.37	0.0019
GO:2000027	regulation of animal organ morphogenesis	96	40	21.41	0.00192
GO:0060322	head development	507	156	113.07	0.00197
GO:0007480	imaginal disc-derived leg morphogenesis	78	29	17.4	0.00198
GO:0048546	digestive tract morphogenesis	92	33	20.52	0.00202
GO:0042552	myelination	48	20	10.71	0.00204
GO:0090175	regulation of establishment of planar polarity	48	20	10.71	0.00204
GO:0000165	MAPK cascade	306	106	68.25	0.00204
GO:0097305	response to alcohol	191	60	42.6	0.00206
GO:0051707	response to other organism	588	188	131.14	0.00213
GO:0045475	locomotor rhythm	58	23	12.94	0.00214
GO:0050793	regulation of developmental process	1331	447	296.85	0.00216
GO:0010646	regulation of cell communication	1632	534	363.98	0.00217
GO:0035331	negative regulation of hippo signaling	18	10	4.01	0.00219
GO:0003148	outflow tract septum morphogenesis	18	10	4.01	0.00219
GO:0042987	amyloid precursor protein catabolic process	18	10	4.01	0.00219
GO:0007317	regulation of pole plasm oskar mRNA localization	18	10	4.01	0.00219
GO:0048730	epidermis morphogenesis	18	10	4.01	0.00219
GO:0006936	muscle contraction	139	61	31	0.0022
GO:0048646	anatomical structure formation involved in morphogenesis	807	282	179.98	0.00221
GO:0035088	establishment or maintenance of apical/basal cell polarity	61	29	13.6	0.00222
GO:0002699	positive regulation of immune effector process	72	31	16.06	0.00224
GO:1903391	regulation of adherens junction organization	8	6	1.78	0.00225
GO:0046664	dorsal closure, amnioserosa morphology change	8	6	1.78	0.00225
GO:1902236	negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway	8	6	1.78	0.00225
GO:0072673	lamellipodium morphogenesis	8	6	1.78	0.00225
GO:0048626	myoblast fate specification	8	6	1.78	0.00225
GO:0045595	regulation of cell differentiation	800	250	178.42	0.00233
GO:0022603	regulation of anatomical structure morphogenesis	441	182	98.36	0.00239
GO:2000300	regulation of synaptic vesicle exocytosis	39	17	8.7	0.00244
GO:0006026	aminoglycan catabolic process	39	17	8.7	0.00244
GO:0072337	modified amino acid transport	21	11	4.68	0.00246
GO:0046533	negative regulation of photoreceptor cell differentiation	21	11	4.68	0.00246
GO:0098742	cell-cell adhesion via plasma-membrane adhesion molecules	71	34	15.83	0.00249
GO:0090263	positive regulation of canonical Wnt signaling pathway	62	24	13.83	0.00253
GO:0009267	cellular response to starvation	111	38	24.76	0.00254
GO:0035725	sodium ion transmembrane transport	44	22	9.81	0.00255
GO:0002694	regulation of leukocyte activation	144	47	32.12	0.0026
GO:0045332	phospholipid translocation	13	8	2.9	0.00261
GO:0002718	regulation of cytokine production involved in immune response	13	8	2.9	0.00261
GO:0048715	negative regulation of oligodendrocyte differentiation	13	8	2.9	0.00261
GO:2000641	regulation of early endosome to late endosome transport	13	8	2.9	0.00261
GO:0042249	establishment of planar polarity of embryonic epithelium	13	8	2.9	0.00261
GO:0035011	melanotic encapsulation of foreign target	24	12	5.35	0.00262
GO:0060674	placenta blood vessel development	24	12	5.35	0.00262
GO:0051283	negative regulation of sequestering of calcium ion	44	22	9.81	0.00262
GO:0002066	columnar/cuboidal epithelial cell development	33	15	7.36	0.00264
GO:0017156	calcium-ion regulated exocytosis	33	15	7.36	0.00264
GO:0097061	dendritic spine organization	33	15	7.36	0.00264
GO:0030004	cellular monovalent inorganic cation homeostasis	48	22	10.71	0.00264
GO:0071676	negative regulation of mononuclear cell migration	6	5	1.34	0.00269
GO:0003307	regulation of Wnt signaling pathway involved in heart development	6	5	1.34	0.00269
GO:0035385	Roundabout signaling pathway	6	5	1.34	0.00269
GO:1903651	positive regulation of cytoplasmic transport	6	5	1.34	0.00269
GO:0030212	hyaluronan metabolic process	6	5	1.34	0.00269
GO:0048262	determination of dorsal/ventral asymmetry	6	5	1.34	0.00269
GO:0034350	regulation of glial cell apoptotic process	6	5	1.34	0.00269
GO:1904385	cellular response to angiotensin	6	5	1.34	0.00269
GO:0098885	modification of postsynaptic actin cytoskeleton	6	5	1.34	0.00269
GO:0045603	positive regulation of endothelial cell differentiation	6	5	1.34	0.00269
GO:0071803	positive regulation of podosome assembly	6	5	1.34	0.00269
GO:1903076	regulation of protein localization to plasma membrane	49	20	10.93	0.00273
GO:0030104	water homeostasis	49	20	10.93	0.00273
GO:0014016	neuroblast differentiation	49	20	10.93	0.00273
GO:0007274	neuromuscular synaptic transmission	83	30	18.51	0.00276
GO:0051056	regulation of small GTPase mediated signal transduction	137	57	30.55	0.00288
GO:0042221	response to chemical	2258	653	503.6	0.00292
GO:0000281	mitotic cytokinesis	101	35	22.53	0.00293
GO:0006937	regulation of muscle contraction	70	30	15.61	0.00294
GO:0042327	positive regulation of phosphorylation	298	99	66.46	0.003
GO:0045927	positive regulation of growth	212	69	47.28	0.00303
GO:0043547	positive regulation of GTPase activity	105	36	23.42	0.00316
GO:0000904	cell morphogenesis involved in differentiation	679	237	151.44	0.00324
GO:0032801	receptor catabolic process	16	9	3.57	0.00327
GO:0002886	regulation of myeloid leukocyte mediated immunity	16	9	3.57	0.00327
GO:0097494	regulation of vesicle size	16	9	3.57	0.00327
GO:0035023	regulation of Rho protein signal transduction	53	21	11.82	0.00331
GO:0030838	positive regulation of actin filament polymerization	53	21	11.82	0.00331
GO:0050805	negative regulation of synaptic transmission	53	21	11.82	0.00331
GO:0045766	positive regulation of angiogenesis	53	21	11.82	0.00331
GO:0045893	positive regulation of transcription, DNA-templated	784	206	174.85	0.00333
GO:0030217	T cell differentiation	91	32	20.3	0.00335
GO:0051049	regulation of transport	806	283	179.76	0.00343
GO:0002764	immune response-regulating signaling pathway	161	59	35.91	0.00343
GO:0048871	multicellular organismal homeostasis	237	82	52.86	0.00346
GO:0008593	regulation of Notch signaling pathway	146	47	32.56	0.00352
GO:0009887	animal organ morphogenesis	1047	393	233.51	0.00357
GO:0051865	protein autoubiquitination	37	16	8.25	0.00357
GO:0070509	calcium ion import	37	16	8.25	0.00357
GO:0045639	positive regulation of myeloid cell differentiation	37	16	8.25	0.00357
GO:0051592	response to calcium ion	50	20	11.15	0.00361
GO:0040003	chitin-based cuticle development	113	38	25.2	0.00362
GO:0001737	establishment of imaginal disc-derived wing hair orientation	19	10	4.24	0.0037
GO:0048092	negative regulation of male pigmentation	19	10	4.24	0.0037
GO:0010888	negative regulation of lipid storage	19	10	4.24	0.0037
GO:0060393	regulation of pathway-restricted SMAD protein phosphorylation	19	10	4.24	0.0037
GO:0050922	negative regulation of chemotaxis	19	10	4.24	0.0037
GO:0050803	regulation of synapse structure or activity	213	79	47.5	0.0037
GO:0009994	oocyte differentiation	148	55	33.01	0.00372
GO:0016311	dephosphorylation	211	68	47.06	0.00374
GO:0043113	receptor clustering	34	15	7.58	0.00376
GO:0098657	import into cell	81	29	18.07	0.00378
GO:0060232	delamination	11	7	2.45	0.0038
GO:2001135	regulation of endocytic recycling	11	7	2.45	0.0038
GO:0046850	regulation of bone remodeling	11	7	2.45	0.0038
GO:0045186	zonula adherens assembly	11	7	2.45	0.0038
GO:0034383	low-density lipoprotein particle clearance	11	7	2.45	0.0038
GO:0021932	hindbrain radial glia guided cell migration	11	7	2.45	0.0038
GO:0045821	positive regulation of glycolytic process	11	7	2.45	0.0038
GO:0048668	collateral sprouting	11	7	2.45	0.0038
GO:0045732	positive regulation of protein catabolic process	128	42	28.55	0.00383
GO:0051239	regulation of multicellular organismal process	1313	444	292.83	0.00389
GO:0071363	cellular response to growth factor stimulus	337	125	75.16	0.0039
GO:1902414	protein localization to cell junction	31	14	6.91	0.00391
GO:0048102	autophagic cell death	31	14	6.91	0.00391
GO:0042127	regulation of cell population proliferation	755	221	168.39	0.00392
GO:0060795	cell fate commitment involved in formation of primary germ layer	47	19	10.48	0.00392
GO:0050866	negative regulation of cell activation	47	19	10.48	0.00392
GO:0003254	regulation of membrane depolarization	22	11	4.91	0.00394
GO:0046426	negative regulation of receptor signaling pathway via JAK-STAT	22	11	4.91	0.00394
GO:0035277	spiracle morphogenesis, open tracheal system	22	11	4.91	0.00394
GO:0050732	negative regulation of peptidyl-tyrosine phosphorylation	22	11	4.91	0.00394
GO:0051893	regulation of focal adhesion assembly	28	13	6.24	0.004
GO:0048596	embryonic camera-type eye morphogenesis	28	13	6.24	0.004
GO:0090303	positive regulation of wound healing	28	13	6.24	0.004
GO:0031122	cytoplasmic microtubule organization	28	13	6.24	0.004
GO:0000209	protein polyubiquitination	132	43	29.44	0.00401
GO:0044319	wound healing, spreading of cells	25	12	5.58	0.00402
GO:0046621	negative regulation of organ growth	25	12	5.58	0.00402
GO:0007030	Golgi organization	110	37	24.53	0.00403
GO:0030510	regulation of BMP signaling pathway	74	33	16.5	0.00405
GO:0070507	regulation of microtubule cytoskeleton organization	78	28	17.4	0.00421
GO:0051960	regulation of nervous system development	327	110	72.93	0.00422
GO:0008039	synaptic target recognition	44	18	9.81	0.00425
GO:0045570	regulation of imaginal disc growth	44	18	9.81	0.00425
GO:0022604	regulation of cell morphogenesis	152	77	33.9	0.00435
GO:0030198	extracellular matrix organization	96	33	21.41	0.00439
GO:0045088	regulation of innate immune response	80	33	17.84	0.00449
GO:0035295	tube development	1078	394	240.42	0.00454
GO:0098739	import across plasma membrane	41	17	9.14	0.00458
GO:0016319	mushroom body development	68	25	15.17	0.00466
GO:0043271	negative regulation of ion transport	68	25	15.17	0.00466
GO:0021675	nerve development	51	20	11.37	0.00472
GO:0051241	negative regulation of multicellular organismal process	483	161	107.72	0.00475
GO:0008340	determination of adult lifespan	137	44	30.55	0.00488
GO:0023051	regulation of signaling	1641	537	365.99	0.00488
GO:0038083	peptidyl-tyrosine autophosphorylation	14	8	3.12	0.00491
GO:0003198	epithelial to mesenchymal transition involved in endocardial cushion formation	14	8	3.12	0.00491
GO:0008103	oocyte microtubule cytoskeleton polarization	14	8	3.12	0.00491
GO:0008293	torso signaling pathway	14	8	3.12	0.00491
GO:0006929	substrate-dependent cell migration	14	8	3.12	0.00491
GO:0018345	protein palmitoylation	14	8	3.12	0.00491
GO:1905208	negative regulation of cardiocyte differentiation	14	8	3.12	0.00491
GO:0010881	regulation of cardiac muscle contraction by regulation of the release of sequestered calcium ion	14	8	3.12	0.00491
GO:0071402	cellular response to lipoprotein particle stimulus	14	8	3.12	0.00491
GO:2000637	positive regulation of gene silencing by miRNA	14	8	3.12	0.00491
GO:0060976	coronary vasculature development	38	16	8.48	0.00492
GO:0003015	heart process	130	55	28.99	0.00496
GO:0048584	positive regulation of response to stimulus	898	282	200.28	0.00498
GO:0006954	inflammatory response	126	41	28.1	0.00499
GO:1902904	negative regulation of supramolecular fiber organization	59	28	13.16	0.00504
GO:0032956	regulation of actin cytoskeleton organization	167	64	37.25	0.00513
GO:0001892	embryonic placenta development	48	19	10.71	0.00516
GO:0042461	photoreceptor cell development	144	56	32.12	0.00519
GO:0006898	receptor-mediated endocytosis	110	53	24.53	0.00523
GO:0050832	defense response to fungus	35	15	7.81	0.00524
GO:0023056	positive regulation of signaling	733	238	163.48	0.00533
GO:0006952	defense response	537	175	119.77	0.00536
GO:0006979	response to oxidative stress	300	90	66.91	0.00536
GO:0034109	homotypic cell-cell adhesion	19	13	4.24	0.0054
GO:0014910	regulation of smooth muscle cell migration	18	12	4.01	0.00541
GO:0036508	protein alpha-1,2-demannosylation	9	6	2.01	0.00547
GO:0097501	stress response to metal ion	9	6	2.01	0.00547
GO:0014912	negative regulation of smooth muscle cell migration	9	6	2.01	0.00547
GO:0035635	entry of bacterium into host cell	9	6	2.01	0.00547
GO:0021819	layer formation in cerebral cortex	9	6	2.01	0.00547
GO:2000404	regulation of T cell migration	9	6	2.01	0.00547
GO:0034334	adherens junction maintenance	9	6	2.01	0.00547
GO:0045837	negative regulation of membrane potential	9	6	2.01	0.00547
GO:0034113	heterotypic cell-cell adhesion	9	6	2.01	0.00547
GO:0030048	actin filament-based movement	55	25	12.27	0.00548
GO:0050900	leukocyte migration	75	32	16.73	0.0055
GO:0099175	regulation of postsynapse organization	32	14	7.14	0.00554
GO:0008345	larval locomotory behavior	32	14	7.14	0.00554
GO:0086065	cell communication involved in cardiac conduction	17	9	3.79	0.00559
GO:0035001	dorsal trunk growth, open tracheal system	17	9	3.79	0.00559
GO:0046326	positive regulation of glucose import	17	9	3.79	0.00559
GO:0002807	positive regulation of antimicrobial peptide biosynthetic process	17	9	3.79	0.00559
GO:0016082	synaptic vesicle priming	17	9	3.79	0.00559
GO:0055001	muscle cell development	131	57	29.22	0.00568
GO:0035151	regulation of tube size, open tracheal system	64	34	14.27	0.00571
GO:0008585	female gonad development	69	25	15.39	0.00579
GO:0045467	R7 cell development	29	13	6.47	0.0058
GO:0045187	regulation of circadian sleep/wake cycle, sleep	29	13	6.47	0.0058
GO:0007268	chemical synaptic transmission	452	157	100.81	0.00582
GO:1903829	positive regulation of cellular protein localization	127	41	28.32	0.00582
GO:0048667	cell morphogenesis involved in neuron differentiation	602	209	134.26	0.00584
GO:0043954	cellular component maintenance	35	18	7.81	0.00587
GO:0042659	regulation of cell fate specification	42	22	9.37	0.00588
GO:2000649	regulation of sodium ion transmembrane transporter activity	20	10	4.46	0.00594
GO:0043407	negative regulation of MAP kinase activity	26	12	5.8	0.00598
GO:0097192	extrinsic apoptotic signaling pathway in absence of ligand	23	11	5.13	0.00604
GO:1903421	regulation of synaptic vesicle recycling	23	11	5.13	0.00604
GO:0035262	gonad morphogenesis	23	11	5.13	0.00604
GO:0045661	regulation of myoblast differentiation	23	11	5.13	0.00604
GO:0001822	kidney development	131	42	29.22	0.00606
GO:0006897	endocytosis	261	114	58.21	0.00607
GO:0098656	anion transmembrane transport	90	38	20.07	0.00607
GO:0030641	regulation of cellular pH	42	17	9.37	0.00613
